CODIGO_AERONAVE,DATA_VALIDADE,OPERADOR,CNPJ,TIPO_USO,FABRICANTE,MODELO,NUMERO_SERIE,PESO_MAXIMO_DECOLAGEM_KG,RAMO_ATIVIDADE,VENCIDO
PP-300820212,2024-09-18,CVRD-MINA FAZENDA RIO PEIXE,33.592.510/0034-12,Básico,DJI,Mavic 2 (L1P / L1Z),0M6CH3GR0A0E3M,0.91,Aeroinspeção,VENCIDO
PP-300820211,2024-09-18,CVRD-MINA FAZENDA RIO PEIXE,33.592.510/0034-12,Básico,DJI,Mavic 2 (L1P / L1Z),0M6CH3HR0A0F4M,0.91,Aeroinspeção,VENCIDO
PP-013564100,2024-09-13,CVRD-MINA FAZENDA RIO PEIXE,33.592.510/0034-12,Básico,DJI,Mavic 2 Enterprise Advanced (M2EA),276DF9N001J4YE,1.1,Aeroinspeção,VENCIDO
PP-000100030,2024-09-05,CVRD AREA OPERACIONAL DA PELOTIZACAO,33.592.510/0220-42,Básico,DJI,Mavic 2 Enterprise Advanced (M2EA),4GCCK67R0B0HRG,1.1,Aeroinspeção,VENCIDO
PP-120803198,2024-08-29,VALE S.A.,33.592.510/0001-54,Básico,DJI,Mavic 2 Interprise,276CH6G,0.91,Aeroinspeção,VENCIDO
PP-020184678,2024-08-04,MINA SERRA DO SOSSEGO,33.592.510/0009-01,Básico,DJI,Mavic Pro (M1P),276CGBQR0A00CS,0.74,Aerofotografia,VENCIDO
PP-027680026,2024-08-04,MINA SERRA DO SOSSEGO,33.592.510/0009-01,Básico,DJI,Mavic 2 (L1P / L1Z),276CGC8R0A02Z6,0.91,Aerofotografia,VENCIDO
PP-158719687,2024-07-29,CVRD COMPLEXO MINERADOR DE ITABIRA,33.592.510/0164-09,Básico,"Shenzhen Swellpro Technology Co.,Ltd",Splash Drone 3+,1932-SD3+1630-V02,1.45,: Mineração a Céu Aberto,VENCIDO
PP-052003534,2024-07-25,INSTITUTO ESTADUAL DE MEIO AMBIENTE E RECURSOS HIDRICOS - IEMA,05.200.358/0001-81,Básico,DJI,DJI Mini 2 (MT2PD),3Q4CJ7M3A3231U,0.25,Aerofotografia,VENCIDO
PP-052003531,2024-07-25,INSTITUTO ESTADUAL DE MEIO AMBIENTE E RECURSOS HIDRICOS - IEMA,05.200.358/0001-81,Básico,DJI,DJI Mini 2 (MT2PD),3Q4CJ7M3A324HU,0.25,Aerofotografia,VENCIDO
PP-052003504,2024-07-25,INSTITUTO ESTADUAL DE MEIO AMBIENTE E RECURSOS HIDRICOS - IEMA,05.200.358/0001-81,Básico,DJI,Phantom 4 Pro V2.0 (WM331S),11USJ7JR720085,1.38,Órgãos de Fiscalização - Entidades Estatais,VENCIDO
PP-756984322,2024-07-25,INSTITUTO ESTADUAL DE MEIO AMBIENTE E RECURSOS HIDRICOS - IEMA,05.200.358/0001-81,Básico,DJI,Mavic 2 Enterprise Advanced (M2EA),276CJ1RR0A0LWV,1.1,Aerofotografia,VENCIDO
PP-052003501,2024-07-25,INSTITUTO ESTADUAL DE MEIO AMBIENTE E RECURSOS HIDRICOS - IEMA,05.200.358/0001-81,Básico,DJI,Phantom 4 Advanced (WM332A),OAXCE6POA31605,1.37,Aerofotografia,VENCIDO
PP-052003503,2024-07-25,INSTITUTO ESTADUAL DE MEIO AMBIENTE E RECURSOS HIDRICOS - IEMA,05.200.358/0001-81,Básico,DJI,Phantom 4 Advanced (WM332A),OAXDE26OA31428,1.37,Órgãos de Fiscalização - Entidades Estatais,VENCIDO
PP-052003502,2024-07-25,INSTITUTO ESTADUAL DE MEIO AMBIENTE E RECURSOS HIDRICOS - IEMA,05.200.358/0001-81,Básico,DJI,Phantom 4 Advanced (WM332A),OAXDE1QOA30620,1.37,Órgãos de Fiscalização - Entidades Estatais,VENCIDO
PP-052003533,2024-07-25,INSTITUTO ESTADUAL DE MEIO AMBIENTE E RECURSOS HIDRICOS - IEMA,05.200.358/0001-81,Básico,DJI,DJI Mini 2 (MT2PD),3Q4CJ7L3A31X4F,0.25,Aerofotografia,VENCIDO
PP-052003532,2024-07-25,INSTITUTO ESTADUAL DE MEIO AMBIENTE E RECURSOS HIDRICOS - IEMA,05.200.358/0001-81,Básico,DJI,DJI Mini 2 (MT2PD),3Q4CJ7K3A31NWN,0.25,Aerofotografia,VENCIDO
PP-052003535,2024-07-25,INSTITUTO ESTADUAL DE MEIO AMBIENTE E RECURSOS HIDRICOS - IEMA,05.200.358/0001-81,Básico,DJI,DJI Mini 2 (MT2PD),3Q4CJ7M3A326KU,0.25,Aerofotografia,VENCIDO
PP-052003506,2024-07-25,INSTITUTO ESTADUAL DE MEIO AMBIENTE E RECURSOS HIDRICOS - IEMA,05.200.358/0001-81,Básico,DJI,Phantom 4 Pro V2.0 (WM331S),11UDJ8RR720447,1.38,Aerolevantamento - Aerofotogrametria,VENCIDO
PP-052003505,2024-07-25,INSTITUTO ESTADUAL DE MEIO AMBIENTE E RECURSOS HIDRICOS - IEMA,05.200.358/0001-81,Básico,DJI,Phantom 4 Pro V2.0 (WM331S),11USJ7LR720257,1.38,Órgãos de Fiscalização - Entidades Estatais,VENCIDO
PP-998475565,2024-06-30,CVRD - GRUPAMENTO MINEIRO DE BRUCUTU,33.592.510/0447-98,Básico,DJI,Inspire 2 (T650A),0A0LJ1U0090072,4.25,Aeroinspeção,VENCIDO
PP-110300300,2024-06-28,VALE,33.592.510/0008-20,Básico,DJI,Matrice 300 Rtk,1ZNDH8C00BWVT0,9.0,Aeroinspeção,VENCIDO
PP-111911030,2024-06-21,VALE,33.592.510/0008-20,Básico,DJI,Matrice 300 Rtk,1ZNBJ7C00C00R3,9.0,Aeroinspeção,VENCIDO
PP-222200011,2024-05-31,VALE S.A.,33.592.510/0438-05,Básico,DJI,Mavic 2 Enterprise,276cgc8r0a02s4,0.905,Aeroinspeção,VENCIDO
PP-222200010,2024-05-31,VALE S.A.,33.592.510/0438-05,Básico,DJI,Mavic 2,0m6ch3hr0a0f3n,0.905,Aeroinspeção,VENCIDO
PP-012019865,2024-05-30,VALE S.A.,33.592.510/0089-96,Básico,DJI,MAVIC 2 ENTERPRISE ADVANCED,4GCCJ6QR0A0GBH,1.1,Aeroinspeção,VENCIDO
PP-015528428,2024-05-26,VALE S.A.,33.592.510/0089-96,Básico,DJI,Phantom 4 Pro,WM331S1801,2.0,Aeroinspeção,VENCIDO
PP-001009971,2024-05-23,VALE S.A.,33.592.510/0021-06,Básico,DJI,Mavic,163CG7KR0A09J6,0.9,Aeroinspeção,VENCIDO
PP-202219005,2024-05-19,VALE S.A.,33.592.510/0041-41,Básico,DJI,Phanton 4 PRO,OAXCF1UOB30822,1.4,Aerofotografia,VENCIDO
PP-020052022,2024-05-19,VALE S.A.,33.592.510/0041-41,Básico,DJI,PHANTOM 4 V.2,11U3J4N002K952,1.4,Aerofotografia,VENCIDO
PP-987825510,2024-04-28,VALE S.A.,33.592.510/0447-98,Básico,DJI,PHANTOM 4 PRO - RTK,OV2CFAXOA30397,1.39,Aerofotografia,VENCIDO
PP-933275015,2024-04-25,VALE S.A.,33.592.510/0370-74,Básico,DJI,Mavic 2 Enterprise,276DF9N001YY7M,1.1,Aeroinspeção,VENCIDO
PP-158705101,2024-04-25,VALE S.A.,33.592.510/0009-01,Básico, Sense Fly,E-bee X,IX-12-55476,1.1, Levantamento aéreo em mineração.,VENCIDO
PP-163560770,2024-04-11,VALE S.A.,33.592.510/0009-01,Básico,DJI,Mavic 2 Pro,163CJ56R0A7WG7,0.91,Aeroinspeção,VENCIDO
PP-999708890,2024-03-25,VALE S.A.,33.592.510/0037-65,Básico,DJI,Phantom 4 Pro,OAXCE6DOA30555,2.0,Aerolevantamento - Aerofotogrametria,VENCIDO
PP-200724806,2024-03-24,VALE S.A.,33.592.510/0053-85,Básico,DJI,DJI Mavic 2 Enterprise Advance,4GCCJ7JR0A0JR3,0.91,Combate a Incêndio,VENCIDO
PP-602032022,2024-03-24,INSTITUTO ESTADUAL DO AMBIENTE - INEA,10.598.957/0001-35,Básico,DJI,Mavic  2 enterprise,276ch7ur0a0cx9,0.905,Órgãos de Fiscalização - Entidades Estatais,VENCIDO
PP-202268069,2024-03-22,VALE/SA,33.592.510/0145-38,Básico,PARROT,ANAFI WORK,PS728000BA8H068069,0.32,Aerofotografia,VENCIDO
PP-014958225,2024-03-19,VALE S.A.,33.592.510/0089-96,Básico,DJI,Phantom 4 Pro,11USJ4TR720267,2.0,Aeroinspeção,VENCIDO
PP-020210713,2024-03-19,VALE S.A.,33.592.510/0089-96,Básico,DJI,Phantom 4 Pro,WM331A,2.0,Aerofotografia,VENCIDO
PP-013032022,2024-03-18,VALE S.A.,33.592.510/0021-06,Básico,DJI,MATRICE 200,095XE8X00201CP,6.14,Aeroinspeção,VENCIDO
PP-601632022,2024-03-16,INSTITUTO ESTADUAL DO AMBIENTE - INEA,10.598.957/0001-35,Básico,DJI,Mavic 2 Enterprise,276ch9vr0aoe7r,0.905,Órgãos de Fiscalização - Entidades Estatais,VENCIDO
PP-601732022,2024-03-16,INSTITUTO ESTADUAL DO AMBIENTE - INEA,10.598.957/0001-35,Básico,DJI,Mavic 2 Enterprise,276ch6gr0a0834u,0.905,Órgãos de Fiscalização - Entidades Estatais,VENCIDO
PP-955971906,2024-03-14,VALE S.A.,33.592.510/0041-41,Básico,DJI,MAVIC INTERPRISE ADVANCD 2,4GCCJ6GR0A0EL3,0.905,Aeroinspeção,VENCIDO
PP-202203141,2024-03-09,INSTITUTO ESTADUAL DO AMBIENTE - INEA,10.598.957/0001-35,Básico,DJI,Phantom 4  pro v2,11udjc3r720138,1.375,Órgãos de Fiscalização - Entidades Estatais,VENCIDO
PP-000041661,2024-02-24,VALE S.A.,33.592.510/0370-74,Básico,DJI,MAVIC 2 ENTERPRISE ADVANCED	,4GCCJ6NR0A0F8L,1.1,Aeroinspeção,VENCIDO
PP-000041660,2024-02-24,VALE S.A.,33.592.510/0370-74,Básico,DJI,MAVIC 2 ENTERPRISE ADVANCED	,4GCCJ5UR0A0CTW,1.1,Aeroinspeção,VENCIDO
PP-000041659,2024-02-24,VALE S.A.,33.592.510/0370-74,Básico,DJI,MAVIC 2 ENTERPRISE ADVANCED	,4GCCJ7JR0A0JTJ,1.1,Aeroinspeção,VENCIDO
PP-000041658,2024-02-24,VALE S.A.,33.592.510/0370-74,Básico,DJI,MAVIC 2 ENTERPRISE ADVANCED,4GCCJ6QR0A0FW0,1.1,Aeroinspeção,VENCIDO
PP-107270000,2024-02-10,VALE S.A.,33.592.510/0041-41,Básico,DJI,PHANTOM 4 RTK,0V1DG4M0A30124,1.4,Aerolevantamento - Aerofotogrametria,VENCIDO
PP-081021531,2024-02-09,VALE S.A,33.592.510/0132-13,Básico,DJI,Drone Mavic 2 Zoom ,0M6CH1JR0A09QD,0.907,Aeroinspeção,VENCIDO
PP-000518344,2024-02-09,VALE S.A,33.592.510/0132-13,Básico,DJI,Mavic 2 Enterprise,276CJ1RR0A0LYT,0.734,Aeroinspeção,VENCIDO
PP-000978668,2024-02-09,VALE S.A,33.592.510/0132-13,Básico,DJI,Drone Mavic 2 Zoom ,OM6CH3GR0A0DT6,0.907,Aeroinspeção,VENCIDO
PP-000501415,2024-02-09,VALE S.A,33.592.510/0132-13,Básico,DJI,Drone Mavic 2 Zoom ,0M6CH3ER0A0D08,0.907,Aeroinspeção,VENCIDO
PP-210067160,2024-02-09,VALE/SA,33.592.510/0145-38,Básico,PARROT,ANAFI WORK,2800BA8H067160,0.32,Aerofotografia,VENCIDO
PP-001196170,2024-02-09,VALE S.A,33.592.510/0132-13,Básico,DJI,Drone Mavic 2 Zoom ,M6CH3HR0A0F3N,0.907,Aeroinspeção,VENCIDO
PP-450000122,2024-01-26,VALE S.A.,33.592.510/0009-01,Básico,DJI,Mavic,4GCCJ5CR0A0A0V,0.91,Aeroinspeção,VENCIDO
PP-082012022,2024-01-26,VALE S.A.,33.592.510/0009-01,Básico,DJI,Mavic,0M8CHARRQA2ECT,0.91,Aeroinspeção,VENCIDO
PP-060291022,2024-01-25,VALE S.A.,33.592.510/0009-01,Básico,DJI,Mavic,0M6CHAMR0A29P1,0.91,Aeroinspeção,VENCIDO
PP-000006361,2024-01-19,VALE S.A.,33.592.510/0007-40,Básico,DJI,Mavic,163DFC4O01S92U,0.91,Aerofotografia,VENCIDO
PP-039163277,2024-01-14,VALE S.A.,33.592.510/0037-65,Básico,DJI,Phantom 4 Pro,OAXCE6KOB30515,2.0,Aerofotografia,VENCIDO
PP-202006134,2024-01-12,VALE - MINA MANGANES DO AZUL,33.592.510/0130-51,Básico,DJI,Phantom 4,07DDE330R03822R,2.0,Aeroinspeção,VENCIDO
PP-108003200,2023-12-22,VALE S.A.,33.592.510/0007-40,Básico,DJI,Mavic,163CGC4R0A6P7,0.91,Aerofotografia,VENCIDO
PP-000100028,2023-11-27,VALE S.A.,33.592.510/0021-06,Básico,DJI,Phantom 4 Pro,OAXDDALO20215,1.38,Aerofotografia,VENCIDO
PP-023112021,2023-11-22,VALE S.A.,33.592.510/0142-95,Básico,DJI,Mavic,163CGC6R0A6BG9,0.91,Aerofotografia,VENCIDO
PP-018112021,2023-11-18,VALE S.A.,33.592.510/0142-95,Básico,DJI,Mavic,0M6CH3GR0A0DKZ,0.91,Aerofotografia,VENCIDO
PP-017112021,2023-11-18,VALE S.A.,33.592.510/0142-95,Básico,DJI,Mavic,0M6CH3GR0A0W8,0.91,Aerofotografia,VENCIDO
PP-101501712,2023-11-17,VALE S.A.,33.592.510/0021-06,Básico,DJI,Mavic 2 Zoom,OM6CGC3R0A10XN,0.905,Aerofotografia,VENCIDO
PP-101501713,2023-11-17,VALE S.A.,33.592.510/0021-06,Básico,DJI,Mavic 2 Zoom,OM6CH3CR0AW0BSA,0.905,Aerofotografia,VENCIDO
PP-101501711,2023-11-17,VALE S.A.,33.592.510/0021-06,Básico,DJI,Mavic,OM6CH3ER0A0CW6,0.91,Aerofotografia,VENCIDO
PP-202113103,2023-11-16,Salobo Metais,33.931.478/0003-56,Básico,SenseFly,VEICULO AEREO NÃO TRIPULADO EBEE PLUS,IX-12-64467,1.1,Levantamento aéreo em mineração,VENCIDO
PP-152063602,2023-11-12,Vale S.A.,33.592.510/0055-47,Básico,DJI,Matrice 300,1ZNBJ7F00C00W4,9.0,Aerofotografia,VENCIDO
PP-000100803,2023-11-06,VALE S.A.,33.592.510/0021-06,Básico,DJI,Inspire 2,4GCCJ7ER0A0HH7,0.9,SEGURANÇA EMPRESARIAL ,VENCIDO
PP-000100802,2023-11-06,VALE S.A.,33.592.510/0021-06,Básico,DJI,Enterprise,4GCCJ5UR0A0CJH,0.9,Inspeção de área,VENCIDO
PP-170130121,2023-11-05,VALE S.A.,33.592.510/0009-01,Básico,DJI,Matrice 210 RTK V2,17UDGBF01301YZ,10.0,Aeroinspeção,VENCIDO
PP-000033368,2023-11-03,VALE S.A.,33.592.510/0037-65,Básico,DJI,Phantom RTK,0V2DG4M0A30114,2.0,Mineração,VENCIDO
PP-000100027,2023-10-31,VALE S.A.,33.592.510/0021-06,Básico,DJI,Matrice 300 RTK,1ZNBJ6F00C01AF,9.0,Aerofotografia,VENCIDO
PP-001008920,2023-10-21,VALE S.A.,33.592.510/0021-06,Básico,DJI,Inspire 2,4gccj5jr0a0bdl,0.9,Segurança Empresarial privada  ,VENCIDO
PP-429720211,2023-10-15,VALE S.A.,33.592.510/0370-74,Básico,DJI,Mavic 2 Pro,163CHA7R0A4L1C,1.0,Aerofotografia,VENCIDO
PP-302504250,2023-10-15,Mineracoes Brasileiras Reunidas S A,33.417.445/0107-89,Básico,DJI,Phantom 4 Pro,11USJ3XR710346,1.85,MINERAÇÃO,VENCIDO
PP-013102021,2023-10-13,VALE S/A,33.592.510/0170-49,Básico,DJI,Mavic,0M6CHBJR0A2MEL,0.905,Engenharia,VENCIDO
PP-000406406,2023-10-04,ASSOCIACAO INSTITUTO TECNOLOGICO VALE - ITV,12.308.301/0002-47,Básico,PARROT,Bebop2,PI040384AG7B080676,0.7,Pesquisa,VENCIDO
PP-000737737,2023-10-04,ASSOCIACAO INSTITUTO TECNOLOGICO VALE - ITV,12.308.301/0002-47,Básico,Quadh2o,Quadh2o,QuadH2O00023431,1.6,Pesquisa ,VENCIDO
PP-000407407,2023-10-04,ASSOCIACAO INSTITUTO TECNOLOGICO VALE - ITV,12.308.301/0002-47,Básico,PARROT,Bebop2,PI040384AG7B079307,0.7,Pesquisa ,VENCIDO
PP-000408408,2023-10-04,ASSOCIACAO INSTITUTO TECNOLOGICO VALE - ITV,12.308.301/0002-47,Básico,PARROT,Bebop2,PI040384AG7B080645,0.7,Pesquisa ,VENCIDO
PP-000736736,2023-10-04,ASSOCIACAO INSTITUTO TECNOLOGICO VALE - ITV,12.308.301/0002-47,Básico,Quadh2o,Quadh2o,QuadH2O00023432,1.6,Pesquisa ,VENCIDO
PP-850303942,2023-10-04,ASSOCIACAO INSTITUTO TECNOLOGICO VALE - ITV,12.308.301/0002-47,Básico,AscTec,Pelican,17022,1.65,Mineração,VENCIDO
PP-933275001,2023-09-28,VALE S.A.,33.592.510/0370-74,Básico,SenseFly,Ebee Plus,EP-11-29588,1.1,Aeroinspeção,VENCIDO
PP-000405405,2023-09-28,ASSOCIACAO INSTITUTO TECNOLOGICO VALE - ITV,12.308.301/0002-47,Básico,PARROT,Bebop2,PI040384AG7B080379,0.7,Pesquisa ,VENCIDO
PP-060292021,2023-09-28,VALE S.A.,33.592.510/0009-01,Básico,DJI,Mavic,0M6CHBLR0A2P9Q,0.91,Aerofotografia,VENCIDO
PP-927031985,2023-09-22,VALE S.A.,33.592.510/0401-05,Básico,DJI,Inspire 2,48507/SDPPI/20165388,3.9,Aerofotografia,VENCIDO
PP-000046493,2023-09-20,Salobo Metais,33.931.478/0003-56,Básico,DJI,Phantom 4 Pro,11USJ4SR710359,6.0,Mineração,VENCIDO
PP-999459077,2023-09-14,VALE S/A,33.592.510/0154-29,Básico,DJI,Phantom 4,0V2DG4N0A30006,1.5,Fiscalização de operações portuárias - TMPM - São Luís/MA,VENCIDO
PP-197900008,2023-09-12,VALE S.A.,33.592.510/0426-63,Básico,DJI,Phantom 4 Pro,CMIIT 2016AP6301,2.0,Aeroinspeção,VENCIDO
PP-001009975,2023-09-08,VALE S.A.,33.592.510/0021-06,Básico,DJI,Mavic,298CGABR0A05BP,0.9,Segurança Privada,VENCIDO
PP-001009976,2023-09-08,VALE S.A.,33.592.510/0021-06,Básico,DJI,Mavic,2019ap0008,0.9,segurança privada,VENCIDO
PP-001009972,2023-09-08,VALE S.A.,33.592.510/0021-06,Básico,DJI,Mavic,SS3-LIZE1807,0.9,Aeroinspeção,VENCIDO
PP-001007158,2023-09-08,VALE S.A.,33.592.510/0037-65,Básico,DJI,Phantom 4 Pro,0V2VG4M0A30144,2.0,Aerofotografia,VENCIDO
PP-001009973,2023-09-08,VALE S.A.,33.592.510/0021-06,Básico,DJI,Mavic,ss3-l1ze1807,0.903,Segurança Patrimonial,VENCIDO
PP-163606021,2023-09-01,VALE S.A.,33.592.510/0009-01,Básico,DJI,Mavic,163CGC6R0A6BCX,0.907,Aeroinspeção,VENCIDO
PP-163052021,2023-09-01,VALE S.A.,33.592.510/0009-01,Básico,DJI,Mavic,163CGBTR0A5ZRZ,0.907,Aeroinspeção,VENCIDO
PP-158751294,2023-09-01,VALE S.A.,33.592.510/0009-01,Básico,Sense Fly,Ebee - X,IX-12-89180,1.1,Levantamento  aéreo em mineração.,VENCIDO
PP-024301610,2023-08-22,VALE S.A.,33.592.510/0009-01,Básico,DJI,Phantom 4 Pro,0V2DH4HRA30161,1.38,Aerolevantamento e fotogrametria em área de mineração.,VENCIDO
PP-202107081,2023-08-11,Salobo Metais,33.931.478/0003-56,Básico,DJI,Phantom 4 Pro,OV2SH7BRA30260,1.38,Imagem aérea e fotogrametria em aérea de mineração,VENCIDO
PP-001544388,2023-08-09,VALE S.A.,33.592.510/0001-54,Básico,DJI,Phantom 4,07DJBDH0C10242,2.0,Aerolevantamento - Aerofotogrametria,VENCIDO
PP-997890898,2023-08-09,VALE S.A.,33.592.510/0447-98,Básico,DJI,Phantom 4 Pro,OV2CFAXOA30397,1.0,Aerofotografia,VENCIDO
PP-101101101,2023-08-03,VALE S.A.,33.592.510/0370-74,Básico,DJI,Mavic,276CH6GR0A0AWJ,1.1,Aerofotografia,VENCIDO
PP-000319100,2023-07-21,VALE S.A.,33.592.510/0037-65,Básico,DJI,PHANTOM 4 RTK,0V2SH6NRA30111,2.0,Aerofotografia,VENCIDO
PP-993191081,2023-07-21,VALE S.A.,33.592.510/0037-65,Básico,DJI,Mavic 2 Pro,163CGC9R0A6EM0,1.0,Aerofotografia,VENCIDO
PP-933275051,2023-07-13,VALE S.A.,33.592.510/0370-74,Básico,DJI,Phantom 4 Pro,WM331S1801,1.388,Aeroinspeção,VENCIDO
PP-202129012,2023-06-29,VALE S.A.,33.592.510/0049-07,Básico,PARROT,ANAFI WORK,PS72800BA8H071827,0.045,Obtenção de foto imagem ,VENCIDO
PP-202108410,2023-06-25,VALE S.A.,33.592.510/0021-06,Básico,PARROT,ANAFI WORK,PS728000BA8G53026,0.45,Aerofotografia,VENCIDO
PP-202100222,2023-06-25,VALE S.A.,33.592.510/0021-06,Básico,DJI,MATRICE 210 V2,17TBHB4R01004U,6.14,Aerofotografia,VENCIDO
PP-202100111,2023-06-25,VALE S.A.,33.592.510/0021-06,Básico,DJI,MAVIC 2 ENTERPRISE ZOOM,276CHSDR0A0DV0,1.1,Aerofotografia,VENCIDO
